STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
1001599999,1/1/1995,61.383,5.867,327,"BRINGELAND, NO",26.4,10,18.3,10,9999.9,0,999.9,0,7,10,9,10,15,999.9,28.4,*,23,*,0,I,999.9,0
1001599999,1/2/1995,61.383,5.867,327,"BRINGELAND, NO",21.6,16,8,16,9999.9,0,999.9,0,6.4,16,5.1,16,12,22,26.6,*,15.8,*,0,I,999.9,0
1001599999,1/3/1995,61.383,5.867,327,"BRINGELAND, NO",25.1,14,13.4,14,9999.9,0,999.9,0,7,14,3.1,14,7,999.9,26.6,*,23,*,0,I,999.9,0
1001599999,1/4/1995,61.383,5.867,327,"BRINGELAND, NO",32.4,12,22.9,12,9999.9,0,999.9,0,6.7,12,11.9,12,15.9,32.1,33.8,*,30.2,*,99.99, ,999.9,11000
1001599999,1/5/1995,61.383,5.867,327,"BRINGELAND, NO",33.7,15,20.4,15,9999.9,0,999.9,0,5.7,15,16.2,15,21,32.1,35.6,*,28.4,*,99.99, ,999.9,1000
1001599999,1/6/1995,61.383,5.867,327,"BRINGELAND, NO",32.5,15,23.5,15,9999.9,0,999.9,0,6.6,15,12.8,15,19,32.1,33.8,*,30.2,*,99.99, ,999.9,1000
1001599999,1/7/1995,61.383,5.867,327,"BRINGELAND, NO",34.9,10,32.5,10,9999.9,0,999.9,0,6.4,9,13.1,10,15.9,29.9,37.4,*,33.8,*,99.99, ,999.9,11000
1001599999,1/8/1995,61.383,5.867,327,"BRINGELAND, NO",32.8,11,32.7,11,9999.9,0,999.9,0,4,11,7.3,11,9.9,20,35.6,*,30.2,*,99.99, ,999.9,1000
1001599999,1/9/1995,61.383,5.867,327,"BRINGELAND, NO",29.6,13,29.6,13,9999.9,0,999.9,0,3.5,13,3.3,13,6,999.9,32,*,24.8,*,99.99, ,999.9,1000
1001599999,1/10/1995,61.383,5.867,327,"BRINGELAND, NO",27.9,15,27.7,15,9999.9,0,999.9,0,5.2,15,3.3,15,8,999.9,37.4,*,26.6,*,99.99, ,999.9,1000
1001599999,1/11/1995,61.383,5.867,327,"BRINGELAND, NO",29.1,16,28.3,16,9999.9,0,999.9,0,3.3,16,1.6,16,2.9,999.9,32,*,24.8,*,99.99, ,999.9,101000
1001599999,1/12/1995,61.383,5.867,327,"BRINGELAND, NO",27.6,11,24.8,11,9999.9,0,999.9,0,7,11,4.3,11,7,999.9,32,*,24.8,*,0,I,999.9,0
1001599999,1/13/1995,61.383,5.867,327,"BRINGELAND, NO",34.4,14,34.4,14,9999.9,0,999.9,0,2.4,14,7,14,8.9,999.9,39.2,*,30.2,*,99.99, ,999.9,11000
1001599999,1/14/1995,61.383,5.867,327,"BRINGELAND, NO",38.7,7,38.7,7,9999.9,0,999.9,0,4.6,6,15.9,7,16.9,32.1,39.2,*,37.4,*,99.99, ,999.9,10000
1001599999,1/15/1995,61.383,5.867,327,"BRINGELAND, NO",32.3,6,32.3,6,9999.9,0,999.9,0,2.2,6,10.5,6,15.9,999.9,33.8,*,32,*,99.99, ,999.9,1000
1001599999,1/16/1995,61.383,5.867,327,"BRINGELAND, NO",40.5,15,36.8,15,9999.9,0,999.9,0,6.6,13,20,15,28.9,36.9,42.8,*,37.4,*,99.99, ,999.9,10000
1001599999,1/17/1995,61.383,5.867,327,"BRINGELAND, NO",34.6,11,33.1,11,9999.9,0,999.9,0,5.2,11,5.4,11,13,28.9,44.6,*,32,*,99.99, ,999.9,111000
1001599999,1/18/1995,61.383,5.867,327,"BRINGELAND, NO",39.3,14,33.2,14,9999.9,0,999.9,0,6.9,14,16.6,14,23.9,43.9,42.8,*,33.8,*,99.99, ,999.9,10000
1001599999,1/19/1995,61.383,5.867,327,"BRINGELAND, NO",37,17,21.5,17,9999.9,0,999.9,0,7,17,10.5,17,15,28,39.2,*,35.6,*,0,I,999.9,0
1001599999,1/20/1995,61.383,5.867,327,"BRINGELAND, NO",35.2,13,25.4,13,9999.9,0,999.9,0,5.9,12,17.8,13,23.9,37.9,37.4,*,32,*,99.99, ,999.9,11000
1001599999,1/21/1995,61.383,5.867,327,"BRINGELAND, NO",36.9,8,28.4,8,9999.9,0,999.9,0,5.2,8,13.5,8,19,32.1,39.2,*,32,*,99.99, ,999.9,1000
1001599999,1/22/1995,61.383,5.867,327,"BRINGELAND, NO",36.6,9,19,9,9999.9,0,999.9,0,7,9,15.8,9,21,37.9,37.4,*,35.6,*,0,I,999.9,0
1001599999,1/23/1995,61.383,5.867,327,"BRINGELAND, NO",29.6,12,15.9,12,9999.9,0,999.9,0,7,12,4.5,12,9.9,999.9,33.8,*,26.6,*,99.99, ,999.9,1000
1001599999,1/24/1995,61.383,5.867,327,"BRINGELAND, NO",25.8,13,23.8,13,9999.9,0,999.9,0,2.8,13,3.3,13,5.1,999.9,28.4,*,23,*,99.99, ,999.9,101000
1001599999,1/25/1995,61.383,5.867,327,"BRINGELAND, NO",27.8,12,27.8,12,9999.9,0,999.9,0,1.6,12,6.1,12,8,999.9,28.4,*,26.6,*,99.99, ,999.9,1000
1001599999,1/26/1995,61.383,5.867,327,"BRINGELAND, NO",28,15,28,15,9999.9,0,999.9,0,1.6,15,3.2,15,5.1,999.9,28.4,*,26.6,*,99.99, ,999.9,101000
1001599999,1/27/1995,61.383,5.867,327,"BRINGELAND, NO",25.1,16,24.8,16,9999.9,0,999.9,0,6,16,2.4,16,2.9,999.9,28.4,*,19.4,*,99.99, ,999.9,1000
1001599999,1/28/1995,61.383,5.867,327,"BRINGELAND, NO",18,10,16.3,10,9999.9,0,999.9,0,7,10,2.4,10,4.1,999.9,21.2,*,14,*,0,I,999.9,0
1001599999,1/29/1995,61.383,5.867,327,"BRINGELAND, NO",22.8,9,21.6,9,9999.9,0,999.9,0,4.6,9,4.3,9,7,999.9,26.6,*,19.4,*,99.99, ,999.9,1000
1001599999,1/30/1995,61.383,5.867,327,"BRINGELAND, NO",25.1,14,22.4,14,9999.9,0,999.9,0,6.5,14,3.7,14,5.1,999.9,28.4,*,19.4,*,99.99, ,999.9,1000
1001599999,1/31/1995,61.383,5.867,327,"BRINGELAND, NO",31,14,24.4,14,9999.9,0,999.9,0,4.2,14,14.8,14,27,36.9,37.4,*,26.6,*,99.99, ,999.9,11000
1001599999,2/1/1995,61.383,5.867,327,"BRINGELAND, NO",34.6,15,34,15,9999.9,0,999.9,0,4.1,13,9.9,15,18.1,30.9,37.4,*,32,*,99.99, ,999.9,111000
1001599999,2/2/1995,61.383,5.867,327,"BRINGELAND, NO",23,9,21.4,9,9999.9,0,999.9,0,5.5,8,6.9,9,11.1,999.9,24.8,*,21.2,*,99.99, ,999.9,1000
1001599999,2/3/1995,61.383,5.867,327,"BRINGELAND, NO",34.6,11,34.6,11,9999.9,0,999.9,0,3.8,11,12.7,11,18.1,32.1,37.4,*,30.2,*,99.99, ,999.9,11000
1001599999,2/4/1995,61.383,5.867,327,"BRINGELAND, NO",33.5,7,32.8,7,9999.9,0,999.9,0,7,7,14.5,7,18.1,999.9,35.6,*,32,*,0,I,999.9,0
1001599999,2/5/1995,61.383,5.867,327,"BRINGELAND, NO",36.6,9,36.6,9,9999.9,0,999.9,0,1.4,9,6.2,9,8,999.9,39.2,*,32,*,99.99, ,999.9,111000
1001599999,2/6/1995,61.383,5.867,327,"BRINGELAND, NO",31.9,15,30.4,15,9999.9,0,999.9,0,4.3,15,3.9,15,7,999.9,35.6,*,26.6,*,99.99, ,999.9,1000
1001599999,2/7/1995,61.383,5.867,327,"BRINGELAND, NO",26,14,25.6,14,9999.9,0,999.9,0,3.8,14,3.4,14,8.9,999.9,28.4,*,24.8,*,99.99, ,999.9,1000
1001599999,2/8/1995,61.383,5.867,327,"BRINGELAND, NO",22.4,12,20.4,12,9999.9,0,999.9,0,4.6,12,8.2,12,15.9,16.9,24.8,*,19.4,*,99.99, ,999.9,1000
1001599999,2/9/1995,61.383,5.867,327,"BRINGELAND, NO",23.5,14,23.5,14,9999.9,0,999.9,0,2.9,14,3.3,14,8,999.9,26.6,*,19.4,*,99.99, ,999.9,1000
1001599999,2/10/1995,61.383,5.867,327,"BRINGELAND, NO",20.1,13,20.1,13,9999.9,0,999.9,0,4.3,13,2,13,2.9,999.9,23,*,17.6,*,99.99, ,999.9,101000
1001599999,2/11/1995,61.383,5.867,327,"BRINGELAND, NO",20.6,9,18.4,9,9999.9,0,999.9,0,6.6,9,1.6,9,4.1,999.9,23,*,17.6,*,0,I,999.9,0
1001599999,2/12/1995,61.383,5.867,327,"BRINGELAND, NO",26.9,11,22,11,9999.9,0,999.9,0,5.2,11,6.4,11,18.1,28.9,28.4,*,24.8,*,99.99, ,999.9,1000
1001599999,2/13/1995,61.383,5.867,327,"BRINGELAND, NO",37,14,29.9,14,9999.9,0,999.9,0,5.7,14,6.9,14,15.9,999.9,44.6,*,32,*,99.99, ,999.9,11000
1001599999,2/14/1995,61.383,5.867,327,"BRINGELAND, NO",39.4,10,32.9,10,9999.9,0,999.9,0,6.5,10,10.7,10,13,22.9,42.8,*,35.6,*,99.99, ,999.9,10000
1001599999,2/15/1995,61.383,5.867,327,"BRINGELAND, NO",36.3,11,33.1,11,9999.9,0,999.9,0,5.3,9,10.2,11,15.9,27,39.2,*,33.8,*,99.99, ,999.9,11000
1001599999,2/16/1995,61.383,5.867,327,"BRINGELAND, NO",34.5,16,34.5,16,9999.9,0,999.9,0,5.3,15,6.9,16,12,22,37.4,*,32,*,99.99, ,999.9,11000
1001599999,2/17/1995,61.383,5.867,327,"BRINGELAND, NO",32.5,14,32.5,14,9999.9,0,999.9,0,5.1,14,2.5,14,4.1,999.9,35.6,*,32,*,99.99, ,999.9,1000
1001599999,2/18/1995,61.383,5.867,327,"BRINGELAND, NO",31.3,10,31.3,10,9999.9,0,999.9,0,1.2,10,3.2,10,5.1,999.9,32,*,30.2,*,99.99, ,999.9,101000
1001599999,2/19/1995,61.383,5.867,327,"BRINGELAND, NO",33.1,8,32.9,8,9999.9,0,999.9,0,3.1,8,6.1,8,16.9,27,33.8,*,32,*,99.99, ,999.9,111000
1001599999,2/20/1995,61.383,5.867,327,"BRINGELAND, NO",32.5,14,31.9,14,9999.9,0,999.9,0,4.8,14,6.3,14,8.9,999.9,35.6,*,32,*,99.99, ,999.9,101000
1001599999,2/21/1995,61.383,5.867,327,"BRINGELAND, NO",29.1,12,26.5,12,9999.9,0,999.9,0,6.7,12,3.9,12,6,999.9,30.2,*,26.6,*,99.99, ,999.9,1000
1001599999,2/22/1995,61.383,5.867,327,"BRINGELAND, NO",32.8,14,30.5,14,9999.9,0,999.9,0,4.1,14,6.6,14,15.9,999.9,35.6,*,30.2,*,99.99, ,999.9,1000
1001599999,2/23/1995,61.383,5.867,327,"BRINGELAND, NO",31.2,15,29.1,15,9999.9,0,999.9,0,3.8,15,3.2,15,6,999.9,33.8,*,28.4,*,99.99, ,999.9,101000
1001599999,2/24/1995,61.383,5.867,327,"BRINGELAND, NO",30,17,30,17,9999.9,0,999.9,0,2.5,17,3.9,17,8,999.9,32,*,26.6,*,99.99, ,999.9,1000
1001599999,2/25/1995,61.383,5.867,327,"BRINGELAND, NO",28.8,9,26.6,9,9999.9,0,999.9,0,6.3,9,3.4,9,6,999.9,32,*,24.8,*,0,I,999.9,100000
1001599999,2/26/1995,61.383,5.867,327,"BRINGELAND, NO",25.9,8,24.1,8,9999.9,0,999.9,0,5.3,8,2.7,8,4.1,999.9,26.6,*,24.8,*,99.99, ,999.9,1000
1001599999,2/27/1995,61.383,5.867,327,"BRINGELAND, NO",30.1,14,28.9,14,9999.9,0,999.9,0,2.9,14,11,14,16.9,28,33.8,*,24.8,*,99.99, ,999.9,1000
1001599999,2/28/1995,61.383,5.867,327,"BRINGELAND, NO",33.1,13,30.2,13,9999.9,0,999.9,0,4.8,13,11.5,13,20,33,35.6,*,30.2,*,99.99, ,999.9,11100
1001599999,3/1/1995,61.383,5.867,327,"BRINGELAND, NO",30.1,13,29.9,13,9999.9,0,999.9,0,2.6,13,6,13,9.9,999.9,32,*,28.4,*,99.99, ,999.9,111100
1001599999,3/2/1995,61.383,5.867,327,"BRINGELAND, NO",28.7,11,28.4,11,9999.9,0,999.9,0,4.2,11,2.7,11,4.1,999.9,32,*,24.8,*,99.99, ,999.9,101000
1001599999,3/3/1995,61.383,5.867,327,"BRINGELAND, NO",27.8,16,23.9,16,9999.9,0,999.9,0,7,16,2.8,16,5.1,999.9,35.6,*,21.2,*,99.99, ,999.9,1000
1001599999,3/4/1995,61.383,5.867,327,"BRINGELAND, NO",26.9,7,16.3,7,9999.9,0,999.9,0,7,7,1.8,7,2.9,999.9,33.8,*,15.8,*,0,I,999.9,0
1001599999,3/5/1995,61.383,5.867,327,"BRINGELAND, NO",28.2,8,11.5,8,9999.9,0,999.9,0,6.7,8,7.9,8,12,16.9,30.2,*,26.6,*,0,I,999.9,0
1001599999,3/6/1995,61.383,5.867,327,"BRINGELAND, NO",31.2,11,17.1,11,9999.9,0,999.9,0,6.7,11,7.1,11,11.1,999.9,35.6,*,26.6,*,0,I,999.9,0
1001599999,3/7/1995,61.383,5.867,327,"BRINGELAND, NO",32,11,23.8,11,9999.9,0,999.9,0,5.7,11,6,11,11.1,21,37.4,*,30.2,*,99.99, ,999.9,1000
1001599999,3/8/1995,61.383,5.867,327,"BRINGELAND, NO",36,16,20.6,16,9999.9,0,999.9,0,6.8,16,16.4,16,21,36.9,37.4,*,33.8,*,0,I,999.9,0
1001599999,3/9/1995,61.383,5.867,327,"BRINGELAND, NO",36.4,13,20.1,13,9999.9,0,999.9,0,7,13,10.3,13,13,999.9,37.4,*,35.6,*,0,I,999.9,0
1001599999,3/10/1995,61.383,5.867,327,"BRINGELAND, NO",36.1,14,18.8,14,9999.9,0,999.9,0,7,14,8,14,14,999.9,37.4,*,32,*,0,I,999.9,0
1001599999,3/11/1995,61.383,5.867,327,"BRINGELAND, NO",39.8,6,17,6,9999.9,0,999.9,0,6.2,6,14.3,6,20,32.1,41,*,37.4,*,0,I,999.9,0
1001599999,3/12/1995,61.383,5.867,327,"BRINGELAND, NO",36.7,5,33.8,5,9999.9,0,999.9,0,4,5,13.8,5,15.9,999.9,37.4,*,35.6,*,99.99, ,999.9,10000
1001599999,3/13/1995,61.383,5.867,327,"BRINGELAND, NO",42.1,15,29,15,9999.9,0,999.9,0,5.9,15,13.8,15,19,28.9,42.8,*,41,*,0,I,999.9,0
1001599999,3/14/1995,61.383,5.867,327,"BRINGELAND, NO",31.9,16,31.9,16,9999.9,0,999.9,0,1,16,5.3,16,11.1,999.9,33.8,*,30.2,*,99.99, ,999.9,111000
1001599999,3/15/1995,61.383,5.867,327,"BRINGELAND, NO",29.8,16,17.1,16,9999.9,0,999.9,0,6.8,16,7.6,16,13,999.9,32,*,24.8,*,99.99, ,999.9,1000
1001599999,3/16/1995,61.383,5.867,327,"BRINGELAND, NO",31.4,12,12.9,12,9999.9,0,999.9,0,7,12,8.9,12,13,22,33.8,*,26.6,*,0,I,999.9,0
1001599999,3/17/1995,61.383,5.867,327,"BRINGELAND, NO",32.6,16,31.9,16,9999.9,0,999.9,0,3.6,16,6.7,16,16.9,25.1,33.8,*,30.2,*,99.99, ,999.9,1000
1001599999,3/18/1995,61.383,5.867,327,"BRINGELAND, NO",30.4,8,27.9,8,9999.9,0,999.9,0,5.1,8,5.2,8,8.9,999.9,35.6,*,24.8,*,99.99, ,999.9,1000
1001599999,3/19/1995,61.383,5.867,327,"BRINGELAND, NO",35.3,7,28.9,7,9999.9,0,999.9,0,5.3,7,4.4,7,8,999.9,42.8,*,30.2,*,99.99, ,999.9,101000
1001599999,3/20/1995,61.383,5.867,327,"BRINGELAND, NO",32.6,13,31.2,13,9999.9,0,999.9,0,4.2,13,9.7,13,15.9,27,35.6,*,30.2,*,99.99, ,999.9,1000
1001599999,3/21/1995,61.383,5.867,327,"BRINGELAND, NO",31.7,12,22.7,12,9999.9,0,999.9,0,7,12,6.8,12,9.9,999.9,33.8,*,28.4,*,0,I,999.9,0
1001599999,3/22/1995,61.383,5.867,327,"BRINGELAND, NO",34.8,11,34.8,11,9999.9,0,999.9,0,0.6,11,4.6,11,6,999.9,37.4,*,30.2,*,99.99, ,999.9,111000
1001599999,3/23/1995,61.383,5.867,327,"BRINGELAND, NO",37,16,37,16,9999.9,0,999.9,0,3.9,16,5.6,16,8.9,999.9,39.2,*,33.8,*,99.99, ,999.9,110000
1001599999,3/24/1995,61.383,5.867,327,"BRINGELAND, NO",31.3,13,30.9,13,9999.9,0,999.9,0,3.1,13,4.1,13,9.9,999.9,32,*,30.2,*,99.99, ,999.9,101000
1001599999,3/25/1995,61.383,5.867,327,"BRINGELAND, NO",30.6,8,26.4,8,9999.9,0,999.9,0,4.8,8,5.2,8,8,999.9,32,*,28.4,*,99.99, ,999.9,1000
1001599999,3/26/1995,61.383,5.867,327,"BRINGELAND, NO",29.7,7,25.6,7,9999.9,0,999.9,0,6.2,7,10.7,7,15.9,26,30.2,*,28.4,*,99.99, ,999.9,1000
1001599999,3/27/1995,61.383,5.867,327,"BRINGELAND, NO",22,13,20.5,13,9999.9,0,999.9,0,1.9,13,12.2,13,16.9,28.9,23,*,19.4,*,99.99, ,999.9,1000
1001599999,3/28/1995,61.383,5.867,327,"BRINGELAND, NO",24.4,13,23.8,13,9999.9,0,999.9,0,6.5,13,4.5,13,8,999.9,28.4,*,21.2,*,99.99, ,999.9,1000
1001599999,3/29/1995,61.383,5.867,327,"BRINGELAND, NO",31.8,9,30,9,9999.9,0,999.9,0,7,9,4.8,9,8,999.9,37.4,*,26.6,*,0,I,999.9,0
1001599999,3/30/1995,61.383,5.867,327,"BRINGELAND, NO",33.1,13,25.6,13,9999.9,0,999.9,0,6.5,13,12.6,13,20,999.9,35.6,*,28.4,*,99.99, ,999.9,1000
1001599999,3/31/1995,61.383,5.867,327,"BRINGELAND, NO",37,15,36.2,15,9999.9,0,999.9,0,4,15,6.7,15,11.1,999.9,39.2,*,33.8,*,99.99, ,999.9,10000
1001599999,4/1/1995,61.383,5.867,327,"BRINGELAND, NO",32.4,9,32.4,9,9999.9,0,999.9,0,2.1,9,7.3,9,9.9,999.9,33.8,*,30.2,*,99.99, ,999.9,101000
1001599999,4/2/1995,61.383,5.867,327,"BRINGELAND, NO",27.6,9,23.4,9,9999.9,0,999.9,0,5,9,14.3,9,18.1,32.1,28.4,*,26.6,*,99.99, ,999.9,1000
1001599999,4/3/1995,61.383,5.867,327,"BRINGELAND, NO",25.9,17,25.2,17,9999.9,0,999.9,0,3.5,17,6.2,17,15,999.9,30.2,*,23,*,99.99, ,999.9,1000
1001599999,4/4/1995,61.383,5.867,327,"BRINGELAND, NO",26.4,16,23.4,16,9999.9,0,999.9,0,3.7,16,11.8,16,19,23.9,28.4,*,24.8,*,99.99, ,999.9,1000
1001599999,4/5/1995,61.383,5.867,327,"BRINGELAND, NO",29.5,15,27.9,15,9999.9,0,999.9,0,3.9,15,4,15,6,999.9,32,*,24.8,*,99.99, ,999.9,1000
1001599999,4/6/1995,61.383,5.867,327,"BRINGELAND, NO",35.6,14,35.5,14,9999.9,0,999.9,0,2.4,14,4.8,14,7,999.9,39.2,*,32,*,99.99, ,999.9,110000
1001599999,4/7/1995,61.383,5.867,327,"BRINGELAND, NO",33.3,14,29.9,13,9999.9,0,999.9,0,4.5,14,10.9,14,15.9,25.1,35.6,*,32,*,99.99, ,999.9,11000
1001599999,4/8/1995,61.383,5.867,327,"BRINGELAND, NO",30.4,9,26.8,8,9999.9,0,999.9,0,7,8,6.8,9,11.1,999.9,32,*,28.4,*,99.99, ,999.9,1000
1001599999,4/9/1995,61.383,5.867,327,"BRINGELAND, NO",33.1,10,18.7,10,9999.9,0,999.9,0,7,10,5.2,9,7,999.9,35.6,*,28.4,*,0,I,999.9,0
1001599999,4/10/1995,61.383,5.867,327,"BRINGELAND, NO",30.5,11,30.4,11,9999.9,0,999.9,0,1.7,11,2.8,11,5.1,999.9,32,*,26.6,*,99.99, ,999.9,111000
1001599999,4/11/1995,61.383,5.867,327,"BRINGELAND, NO",36.6,11,35.8,11,9999.9,0,999.9,0,5.6,11,6.6,11,12,999.9,41,*,33.8,*,99.99, ,999.9,110000
1001599999,4/12/1995,61.383,5.867,327,"BRINGELAND, NO",40,15,39,15,9999.9,0,999.9,0,5.5,15,4.2,15,7,999.9,44.6,*,37.4,*,99.99, ,999.9,110000
1001599999,4/13/1995,61.383,5.867,327,"BRINGELAND, NO",40.5,7,38.7,7,9999.9,0,999.9,0,7,7,4.7,7,7,999.9,42.8,*,37.4,*,0,I,999.9,0
1001599999,4/15/1995,61.383,5.867,327,"BRINGELAND, NO",37.4,5,22.6,5,9999.9,0,999.9,0,7,4,10.4,5,11.1,20,9999.9, ,9999.9, ,0,I,999.9,0
1001599999,4/16/1995,61.383,5.867,327,"BRINGELAND, NO",33.5,7,24,7,9999.9,0,999.9,0,7,7,4.3,7,6,999.9,35.6,*,30.2,*,0,I,999.9,0
1001599999,4/17/1995,61.383,5.867,327,"BRINGELAND, NO",32.7,11,18.6,11,9999.9,0,999.9,0,7,11,5.9,11,8,999.9,35.6,*,21.2,*,0,I,999.9,0
1001599999,4/18/1995,61.383,5.867,327,"BRINGELAND, NO",32.6,14,26.5,14,9999.9,0,999.9,0,5.8,14,3.9,14,11.1,999.9,41,*,26.6,*,99.99, ,999.9,1000
1001599999,4/19/1995,61.383,5.867,327,"BRINGELAND, NO",33.4,14,25.3,14,9999.9,0,999.9,0,5.9,14,4.3,14,8.9,999.9,39.2,*,24.8,*,99.99, ,999.9,101000
1001599999,4/20/1995,61.383,5.867,327,"BRINGELAND, NO",36.8,15,26.6,15,9999.9,0,999.9,0,5.5,15,6.2,15,12,999.9,41,*,32,*,99.99, ,999.9,1000
1001599999,4/21/1995,61.383,5.867,327,"BRINGELAND, NO",35.9,12,25.6,12,9999.9,0,999.9,0,6.7,12,5.7,12,14,999.9,41,*,26.6,*,99.99, ,999.9,1000
1001599999,4/22/1995,61.383,5.867,327,"BRINGELAND, NO",42.3,7,24,7,9999.9,0,999.9,0,6.9,7,5.7,7,8,999.9,44.6,*,35.6,*,0,I,999.9,0
1001599999,4/23/1995,61.383,5.867,327,"BRINGELAND, NO",53.9,6,34.4,6,9999.9,0,999.9,0,6.2,6,4.7,6,7,999.9,55.4,*,50,*,0,I,999.9,0
1001599999,4/24/1995,61.383,5.867,327,"BRINGELAND, NO",50.2,15,36.6,15,9999.9,0,999.9,0,6.2,15,6.8,15,8.9,999.9,55.4,*,42.8,*,0,I,999.9,0
1001599999,4/25/1995,61.383,5.867,327,"BRINGELAND, NO",43.7,14,36.5,14,9999.9,0,999.9,0,6.3,14,10.4,14,13,999.9,46.4,*,41,*,0,I,999.9,0
1001599999,4/26/1995,61.383,5.867,327,"BRINGELAND, NO",41.4,15,32.7,15,9999.9,0,999.9,0,7,15,6.7,15,12,19,46.4,*,37.4,*,0,I,999.9,0
1001599999,4/27/1995,61.383,5.867,327,"BRINGELAND, NO",38.4,17,22.7,17,9999.9,0,999.9,0,7,17,5.1,17,8.9,999.9,41,*,33.8,*,0,I,999.9,0
1001599999,4/28/1995,61.383,5.867,327,"BRINGELAND, NO",35.8,16,28.8,16,9999.9,0,999.9,0,5.3,16,4,16,9.9,999.9,41,*,32,*,99.99, ,999.9,101000
1001599999,4/29/1995,61.383,5.867,327,"BRINGELAND, NO",33.6,8,23.7,8,9999.9,0,999.9,0,6.2,8,3.6,8,8,999.9,39.2,*,28.4,*,0,I,999.9,0
1001599999,4/30/1995,61.383,5.867,327,"BRINGELAND, NO",40.5,4,15.3,4,9999.9,0,999.9,0,6.2,4,4.2,4,6,999.9,41,*,39.2,*,0,I,999.9,0
